Reading resource lists in 0.07s
Loaded 40377 triples in 10.51s
query8.txt [8, 3, 0, 3, 7, 3, 6, 2, 0, 2, 7, 1, 5, 3, 7, 5, 2, 1, 0, 1] 46.23s
         42267396 function calls (40740029 primitive calls) in 56.990 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
      110    0.000    0.000    0.000    0.000 {_sre.compile}
       84    0.000    0.000    0.000    0.000 {_sre.getlower}
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
    10003    0.002    0.000    0.002    0.000 {abs}
      787    0.159    0.000   13.870    0.018 {all}
       20    0.000    0.000    0.000    0.000 {any}
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
        1    0.000    0.000    0.001    0.001 {built-in method ParseFile}
   209753    0.143    0.000    0.143    0.000 {built-in method __new__ of type object at 0x10015fa20}
     5000    0.010    0.000    0.010    0.000 {built-in method combine}
        1    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       20    0.000    0.000    0.000    0.000 {built-in method now}
     1225    0.000    0.000    0.000    0.000 {chr}
        2    0.000    0.000    0.000    0.000 {cmp}
        2    0.000    0.000    0.000    0.000 {dir}
      200    0.001    0.000    0.001    0.000 {filter}
        1    0.000    0.000    0.000    0.000 {function seed at 0x1006f9c08}
   324679    0.112    0.000    0.112    0.000 {getattr}
       18    0.000    0.000    0.000    0.000 {globals}
     4151    0.009    0.000    0.011    0.000 {hasattr}
1808590/1111090    0.520    0.000    0.995    0.000 {hash}
     1786    0.000    0.000    0.000    0.000 {id}
       13    0.000    0.000    0.000    0.000 {imp.acquire_lock}
       13    0.000    0.000    0.000    0.000 {imp.release_lock}
  9606302    3.972    0.000    5.476    0.000 {isinstance}
    61/34    0.000    0.000    0.001    0.000 {issubclass}
   877881    0.231    0.000    0.231    0.000 {iter}
303856/300483    0.045    0.000    0.274    0.000 {len}
        5    0.000    0.000    0.000    0.000 {locals}
      368    0.001    0.000    0.008    0.000 {map}
        1    0.000    0.000    0.000    0.000 {math.exp}
        2    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 {math.sqrt}
    10089    0.007    0.000    0.007    0.000 {max}
       17    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
     1786    0.018    0.000    0.022    0.000 {method '__reduce_ex__' of 'object' objects}
       26    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       17    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        6    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
     1266    0.002    0.000    0.037    0.000 {method 'add' of 'set' objects}
    20001    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
       25    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of 'bz2.BZ2File' objects}
        8    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
      901    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       46    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
   138959    0.325    0.000    0.326    0.000 {method 'decode' of 'str' objects}
       20    0.000    0.000    0.001    0.000 {method 'decode' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       10    0.000    0.000    0.000    0.000 {method 'encode' of 'unicode' objects}
   326065    0.111    0.000    0.111    0.000 {method 'end' of '_sre.SRE_Match' objects}
     3693    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'unicode' objects}
      646    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
     1322    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
      191    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
    28968    0.035    0.000    0.114    0.000 {method 'get' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
        2    0.000    0.000    0.000    0.000 {method 'get_data' of 'zipimport.zipimporter' objects}
   163755    0.059    0.000    0.059    0.000 {method 'group' of '_sre.SRE_Match' objects}
    16806    0.051    0.000    0.051    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
    21176    0.011    0.000    0.011    0.000 {method 'groups' of '_sre.SRE_Match' objects}
   959337    0.332    0.000    0.874    0.000 {method 'has_key' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
      900    0.001    0.000    0.001    0.000 {method 'indices' of 'slice' objects}
        3    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      116    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       17    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
     9608    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
       25    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
     1433    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
    46417    0.022    0.000    0.022    0.000 {method 'keys' of 'dict' objects}
     3398    0.002    0.000    0.002    0.000 {method 'lower' of 'str' objects}
     2720    0.001    0.000    0.001    0.000 {method 'lower' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
   356335    0.813    0.000    0.813    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       46    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
    28508    0.007    0.000    0.007    0.000 {method 'random' of '_random.Random' objects}
     4990    0.572    0.000    0.572    0.000 {method 'read' of 'bz2.BZ2File' objects}
        8    0.000    0.000    0.000    0.000 {method 'read' of 'file' objects}
     2577    0.003    0.000    0.003    0.000 {method 'readline' of 'file' objects}
        5    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
      230    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       29    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      329    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
    20000    0.012    0.000    0.012    0.000 {method 'replace' of 'unicode' objects}
      900    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
      103    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
     1309    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      228    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
     4212    0.011    0.000    0.011    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       71    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
      522    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
     5352    0.009    0.000    0.009    0.000 {method 'split' of 'unicode' objects}
      229    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
      142    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
   206944    0.133    0.000    0.133    0.000 {method 'startswith' of 'str' objects}
    94713    0.021    0.000    0.021    0.000 {method 'strip' of 'str' objects}
     5352    0.001    0.000    0.001    0.000 {method 'strip' of 'unicode' objects}
      139    0.001    0.000    0.001    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
       16    0.000    0.000    0.000    0.000 {method 'tolist' of 'array.array' objects}
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
       16    0.000    0.000    0.000    0.000 {method 'tostring' of 'array.array' objects}
       24    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
    47678    0.045    0.000    0.045    0.000 {method 'update' of 'dict' objects}
      180    0.001    0.000    0.039    0.000 {method 'update' of 'set' objects}
      270    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
     7760    0.002    0.000    0.002    0.000 {method 'upper' of 'unicode' objects}
       91    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'zfill' of 'str' objects}
    21755    0.011    0.000    0.011    0.000 {min}
        9    0.000    0.000    0.000    0.000 {open}
     1894    0.000    0.000    0.000    0.000 {ord}
       26    0.000    0.000    0.000    0.000 {posix.access}
        1    0.000    0.000    0.000    0.000 {posix.getcwd}
       23    0.002    0.000    0.002    0.000 {posix.listdir}
      208    0.001    0.000    0.001    0.000 {posix.lstat}
        1    0.000    0.000    0.000    0.000 {posix.readlink}
       73    0.001    0.000    0.001    0.000 {posix.stat}
        5    0.000    0.000    0.000    0.000 {posix.uname}
       43    0.002    0.000    0.002    0.000 {posix.urandom}
        1    0.000    0.000    0.000    0.000 {pyexpat.ParserCreate}
      380    0.001    0.000    0.001    0.000 {range}
      120    0.000    0.000    0.000    0.000 {reduce}
       32    0.000    0.000    0.000    0.000 {repr}
       53    0.000    0.000    0.000    0.000 {setattr}
      140    0.001    0.000    0.040    0.000 {sorted}
        2    0.000    0.000    0.000    0.000 {strop.maketrans}
        3    0.000    0.000    0.000    0.000 {sys._getframe}
        6    0.000    0.000    0.000    0.000 {thread.allocate_lock}
       10    0.000    0.000    0.000    0.000 {thread.get_ident}
        7    0.000    0.000    0.000    0.000 {time.time}
      105    0.000    0.000    0.000    0.000 {unichr}
       68    0.000    0.000    0.000    0.000 {zip}


